"1111111101001100010110111","1111111101001110010110011","0000000001100010111000110","1111110110100100000101110",
"1111111100111110101101011","1111111111000111010111100","0000000000001101010001110","0000000011011101010101100",
"1111111110101101010111000","1111111110001000100010011","1111110011110110110000101","1111111111010101011110111",
"1111111010000000100011000","1111111110010001101011101","1111111111101110011110011","1111110110010001000110001",
"0000000000111011110110000","1111111101101000001010001","1111111100010100111111100","1111111001010001011110010",
"1111111010100101000100101","1111101100111100111001100","1111110101011110001110101","0000000000110000110110010",
"1111111111100110000000111","1111110001001100000010110","1111111110101111011010010","0000000100010111111011001",
"1111110101000100111100110","1111111110100011110010010","1111111100101101100110111","1111101001101111100001010",
"0000000000000000000000000","0000000000000000000000000","0000000000000000000000000","0000000000000000000000000",
"0000000000000000000000000","0000000000000000000000000","0000000000000000000000000","0000000000000000000000000",
"0000000000000000000000000","0000000000000000000000000","0000000000000000000000000","0000000000000000000000000",
"0000000000000000000000000","0000000000000000000000000","0000000000000000000000000","0000000000000000000000000",
"0000000000000000000000000","0000000000000000000000000","0000000000000000000000000","0000000000000000000000000",
"0000000000000000000000000","0000000000000000000000000","0000000000000000000000000","0000000000000000000000000",
"0000000000000000000000000","0000000000000000000000000","0000000000000000000000000","0000000000000000000000000",
"0000000000000000000000000","0000000000000000000000000","0000000000000000000000000","0000000000000000000000000",
