"0000000010000000001010100","1111111111010010010111001","0000000001001010011010101","0000000001100001011110111",
"0000000001101001101110110","1111111111010001001110001","1111111111001000000101010","1111111101001111101110111",
"0000000001010100100001110","1111111111011001010110001","0000000000000000000000000","0000000000000000000000000",
"0000000000000000000000000","0000000000000000000000000","0000000000000000000000000","0000000000000000000000000",
"0000000000000000000000000","0000000000000000000000000","0000000000000000000000000","0000000000000000000000000",
"0000000000000000000000000","0000000000000000000000000","0000000000000000000000000","0000000000000000000000000",
"0000000000000000000000000","0000000000000000000000000","0000000000000000000000000","0000000000000000000000000",
"0000000000000000000000000","0000000000000000000000000","0000000000000000000000000","0000000000000000000000000",
"0000000000000000000000000","0000000000000000000000000","0000000000000000000000000","0000000000000000000000000",
"0000000000000000000000000","0000000000000000000000000","0000000000000000000000000","0000000000000000000000000",
"0000000000000000000000000","0000000000000000000000000","0000000000000000000000000","0000000000000000000000000",
"0000000000000000000000000","0000000000000000000000000","0000000000000000000000000","0000000000000000000000000",
"0000000000000000000000000","0000000000000000000000000","0000000000000000000000000","0000000000000000000000000",
"0000000000000000000000000","0000000000000000000000000","0000000000000000000000000","0000000000000000000000000",
"0000000000000000000000000","0000000000000000000000000","0000000000000000000000000","0000000000000000000000000",
"0000000000000000000000000","0000000000000000000000000","0000000000000000000000000","0000000000000000000000000",
