"1111111100010110100110001","1111110111001011000101011","1111111111110100101101000","1111111010011110111111000",
"1111111110100011000011010","1111101011110100011111000","1111111111110111101010010","1111110100110001100010100",
"1111111011110001010111000","1111111111001101110110010","1111111000000110111010110","1111111000001011001010111",
"1111111111110011110001110","1111111111110111001011110","1111111100000000001000110","1111110111101010111110110",
"1111111111010110101100110","1111111111100010110111001","1111100111010101111011100","1111101011111001110101100",
"1111111111001110110001000","1111111100000011100110111","1111111111101010101101010","1111111010000001000000100",
"1111101110110010100000000","1111110010010000111011010","1111110111011100000001100","1111111111101000011001000",
"1111110000001110011110111","1111110011010101001101001","1111111010100011010001100","1111110101010110000010110",
"0000000100110001100111001","1111111010100100001011010","1111110001100101010111110","1111111111110111111000011",
"1111110100000000111111101","1111111111010001110110000","1111111111101111110101111","1111111111011101001011111",
"1111111011011100010011000","0000000010000011011000010","0000000001011111000000010","1111111110101010101010011",
"1111110111111000111001001","1111111001111011000010000","1111111100100101100000100","0000000100001010011010010",
"0000001100011011110001001","1111111111110011010001101","1111111111100011000100001","0000010010110111000011000",
"1111111111011101011011011","1111111111000000111001111","1111111010110000011100001","1111111110111011110010000",
"1111101011001101100111110","1111111011010111001101111","1111110001000001000010001","1111111111110110100011000",
"1111111111101000101111110","1111111001000100111001101","1111100110101000110101101","1111110101000011011111000",
